Sno,Date,Time,State/UnionTerritory,ConfirmedIndianNational,ConfirmedForeignNational,Cured,Deaths,Confirmed
1,30/01/20,6:00 PM,Kerala,1,0,0,0,1
2,31/01/20,6:00 PM,Kerala,1,0,0,0,1
3,1/2/2020,6:00 PM,Kerala,2,0,0,0,2
4,2/2/2020,6:00 PM,Kerala,3,0,0,0,3
5,3/2/2020,6:00 PM,Kerala,3,0,0,0,3
6,4/2/2020,6:00 PM,Kerala,3,0,0,0,3
7,5/2/2020,6:00 PM,Kerala,3,0,0,0,3
8,6/2/2020,6:00 PM,Kerala,3,0,0,0,3
9,7/2/2020,6:00 PM,Kerala,3,0,0,0,3
10,8/2/2020,6:00 PM,Kerala,3,0,0,0,3
11,9/2/2020,6:00 PM,Kerala,3,0,0,0,3
12,10/2/2020,6:00 PM,Kerala,3,0,0,0,3
13,11/2/2020,6:00 PM,Kerala,3,0,0,0,3
14,12/2/2020,6:00 PM,Kerala,3,0,0,0,3
15,13/02/20,6:00 PM,Kerala,3,0,0,0,3
16,14/02/20,6:00 PM,Kerala,3,0,0,0,3
17,15/02/20,6:00 PM,Kerala,3,0,0,0,3
18,16/02/20,6:00 PM,Kerala,3,0,0,0,3
19,17/02/20,6:00 PM,Kerala,3,0,0,0,3
20,18/02/20,6:00 PM,Kerala,3,0,0,0,3
21,19/02/20,6:00 PM,Kerala,3,0,0,0,3
22,20/02/20,6:00 PM,Kerala,3,0,0,0,3
23,21/02/20,6:00 PM,Kerala,3,0,0,0,3
24,22/02/20,6:00 PM,Kerala,3,0,0,0,3
25,23/02/20,6:00 PM,Kerala,3,0,0,0,3
26,24/02/20,6:00 PM,Kerala,3,0,0,0,3
27,25/02/20,6:00 PM,Kerala,3,0,0,0,3
28,26/02/20,6:00 PM,Kerala,3,0,0,0,3
29,27/02/20,6:00 PM,Kerala,3,0,0,0,3
30,28/02/20,6:00 PM,Kerala,3,0,0,0,3
31,29/02/20,6:00 PM,Kerala,3,0,0,0,3
32,1/3/2020,6:00 PM,Kerala,3,0,0,0,3
33,2/3/2020,6:00 PM,Telengana,1,0,0,0,1
34,2/3/2020,6:00 PM,Kerala,3,0,0,0,3
35,2/3/2020,6:00 PM,Delhi,1,0,0,0,1
36,3/3/2020,6:00 PM,Telengana,1,0,0,0,1
37,3/3/2020,6:00 PM,Rajasthan,0,1,0,0,1
38,3/3/2020,6:00 PM,Kerala,3,0,3,0,3
39,3/3/2020,6:00 PM,Delhi,1,0,0,0,1
40,4/3/2020,6:00 PM,Uttar Pradesh,6,0,0,0,6
41,4/3/2020,6:00 PM,Kerala,3,0,3,0,3
42,4/3/2020,6:00 PM,Haryana,0,2,0,0,2
43,4/3/2020,6:00 PM,Delhi,1,0,0,0,1
44,4/3/2020,6:00 PM,Telengana,1,0,0,0,1
45,4/3/2020,6:00 PM,Rajasthan,1,14,0,0,15
46,5/3/2020,6:00 PM,Delhi,2,0,0,0,2
47,5/3/2020,6:00 PM,Haryana,0,2,0,0,2
48,5/3/2020,6:00 PM,Kerala,3,0,3,0,3
49,5/3/2020,6:00 PM,Rajasthan,1,14,0,0,15
50,5/3/2020,6:00 PM,Telengana,1,0,0,0,1
51,5/3/2020,6:00 PM,Uttar Pradesh,7,0,0,0,7
52,6/3/2020,6:00 PM,Delhi,3,0,0,0,3
53,6/3/2020,6:00 PM,Haryana,0,2,0,0,2
54,6/3/2020,6:00 PM,Kerala,3,0,3,0,3
55,6/3/2020,6:00 PM,Rajasthan,1,14,0,0,15
56,6/3/2020,6:00 PM,Uttar Pradesh,7,0,0,0,7
57,6/3/2020,6:00 PM,Telengana,1,0,0,0,1
58,7/3/2020,6:00 PM,Kerala,3,0,3,0,3
59,7/3/2020,6:00 PM,Uttar Pradesh,7,0,0,0,7
60,7/3/2020,6:00 PM,Ladakh,2,0,0,0,2
61,7/3/2020,6:00 PM,Telengana,1,0,0,0,1
62,7/3/2020,6:00 PM,Tamil Nadu,1,0,0,0,1
63,7/3/2020,6:00 PM,Delhi,3,0,0,0,3
64,7/3/2020,6:00 PM,Haryana,0,2,0,0,2
65,7/3/2020,6:00 PM,Rajasthan,1,14,0,0,15
66,8/3/2020,6:00 PM,Ladakh,2,0,0,0,2
67,8/3/2020,6:00 PM,Telengana,1,0,0,0,1
68,8/3/2020,6:00 PM,Tamil Nadu,1,0,0,0,1
69,8/3/2020,6:00 PM,Rajasthan,1,14,0,0,15
70,8/3/2020,6:00 PM,Kerala,8,0,3,0,8
71,8/3/2020,6:00 PM,Haryana,0,2,0,0,2
72,8/3/2020,6:00 PM,Delhi,3,0,0,0,3
73,8/3/2020,6:00 PM,Uttar Pradesh,7,0,0,0,7
74,9/3/2020,6:00 PM,Ladakh,2,0,0,0,2
75,9/3/2020,6:00 PM,Karnataka,1,0,0,0,1
76,9/3/2020,6:00 PM,Kerala,9,0,3,0,9
77,9/3/2020,6:00 PM,Maharashtra,2,0,0,0,2
78,9/3/2020,6:00 PM,Punjab,1,0,0,0,1
79,9/3/2020,6:00 PM,Rajasthan,1,14,0,0,15
80,9/3/2020,6:00 PM,Tamil Nadu,1,0,0,0,1
81,9/3/2020,6:00 PM,Telengana,1,0,0,0,1
82,9/3/2020,6:00 PM,Jammu and Kashmir,1,0,0,0,1
83,9/3/2020,6:00 PM,Uttar Pradesh,7,0,0,0,7
84,9/3/2020,6:00 PM,Haryana,0,2,0,0,2
85,9/3/2020,6:00 PM,Delhi,4,0,0,0,4
86,10/3/2020,6:00 PM,Uttar Pradesh,7,0,0,0,7
87,10/3/2020,6:00 PM,Ladakh,2,0,0,0,2
88,10/3/2020,6:00 PM,Delhi,4,0,0,0,4
89,10/3/2020,6:00 PM,Haryana,0,2,0,0,2
90,10/3/2020,6:00 PM,Karnataka,4,0,0,0,4
91,10/3/2020,6:00 PM,Kerala,15,0,3,0,15
92,10/3/2020,6:00 PM,Maharashtra,5,0,0,0,5
93,10/3/2020,6:00 PM,Punjab,1,0,0,0,1
94,10/3/2020,6:00 PM,Rajasthan,1,14,0,0,15
95,10/3/2020,6:00 PM,Tamil Nadu,1,0,0,0,1
96,10/3/2020,6:00 PM,Telengana,1,0,0,0,1
97,10/3/2020,6:00 PM,Jammu and Kashmir,1,0,0,0,1
98,11/3/2020,6:00 PM,Maharashtra,2,0,0,0,2
99,11/3/2020,6:00 PM,Delhi,5,0,0,0,5
100,11/3/2020,6:00 PM,Haryana,0,14,0,0,14
101,11/3/2020,6:00 PM,Kerala,17,0,3,0,17
102,11/3/2020,6:00 PM,Rajasthan,1,2,0,0,3
103,11/3/2020,6:00 PM,Telengana,1,0,0,0,1
104,11/3/2020,6:00 PM,Uttar Pradesh,9,0,0,0,9
105,11/3/2020,6:00 PM,Ladakh,2,0,0,0,2
106,11/3/2020,6:00 PM,Tamil Nadu,1,0,0,0,1
107,11/3/2020,6:00 PM,Jammu and Kashmir,1,0,0,0,1
108,11/3/2020,6:00 PM,Punjab,1,0,0,0,1
109,11/3/2020,6:00 PM,Karnataka,4,0,0,0,4
110,12/3/2020,6:00 PM,Delhi,6,0,0,0,6
111,12/3/2020,6:00 PM,Haryana,0,14,0,0,14
112,12/3/2020,6:00 PM,Kerala,17,0,3,0,17
113,12/3/2020,6:00 PM,Rajasthan,1,2,0,0,3
114,12/3/2020,6:00 PM,Telengana,1,0,0,0,1
115,12/3/2020,6:00 PM,Uttar Pradesh,10,1,0,0,11
116,12/3/2020,6:00 PM,Ladakh,3,0,0,0,3
117,12/3/2020,6:00 PM,Tamil Nadu,1,0,0,0,1
118,12/3/2020,6:00 PM,Jammu and Kashmir,1,0,0,0,1
119,12/3/2020,6:00 PM,Punjab,1,0,0,0,1
120,12/3/2020,6:00 PM,Karnataka,4,0,0,0,4
121,12/3/2020,6:00 PM,Maharashtra,11,0,0,0,11
122,12/3/2020,6:00 PM,Andhra Pradesh,1,0,0,0,1
123,13/03/20,6:00 PM,Delhi,6,0,0,0,6
124,13/03/20,6:00 PM,Haryana,0,14,0,0,14
125,13/03/20,6:00 PM,Kerala,19,0,3,0,19
126,13/03/20,6:00 PM,Rajasthan,1,2,0,0,3
127,13/03/20,6:00 PM,Telengana,1,0,0,0,1
128,13/03/20,6:00 PM,Uttar Pradesh,10,1,0,0,11
129,13/03/20,6:00 PM,Ladakh,3,0,0,0,3
130,13/03/20,6:00 PM,Tamil Nadu,1,0,0,0,1
131,13/03/20,6:00 PM,Jammu and Kashmir,1,0,0,0,1
132,13/03/20,6:00 PM,Punjab,1,0,0,0,1
133,13/03/20,6:00 PM,Karnataka,6,0,0,1,6
134,13/03/20,6:00 PM,Maharashtra,14,0,0,0,14
135,13/03/20,6:00 PM,Andhra Pradesh,1,0,0,0,1
136,14/03/20,6:00 PM,Delhi,7,0,1,1,7
137,14/03/20,6:00 PM,Haryana,0,14,0,0,14
138,14/03/20,6:00 PM,Kerala,19,0,3,0,19
139,14/03/20,6:00 PM,Rajasthan,1,2,1,0,3
140,14/03/20,6:00 PM,Telengana,1,0,0,0,1
141,14/03/20,6:00 PM,Uttar Pradesh,11,1,5,0,12
142,14/03/20,6:00 PM,Ladakh,3,0,0,0,3
143,14/03/20,6:00 PM,Tamil Nadu,1,0,0,0,1
144,14/03/20,6:00 PM,Jammu and Kashmir,2,0,0,0,2
145,14/03/20,6:00 PM,Punjab,1,0,0,0,1
146,14/03/20,6:00 PM,Karnataka,6,0,0,1,6
147,14/03/20,6:00 PM,Maharashtra,14,0,0,0,14
148,14/03/20,6:00 PM,Andhra Pradesh,1,0,0,0,1
149,15/03/20,6:00 PM,Andhra Pradesh,1,0,0,0,1
150,15/03/20,6:00 PM,Delhi,7,0,2,1,7
151,15/03/20,6:00 PM,Haryana,0,14,0,0,14
152,15/03/20,6:00 PM,Karnataka,6,0,0,1,6
153,15/03/20,6:00 PM,Kerala,22,0,3,0,22
154,15/03/20,6:00 PM,Maharashtra,32,0,0,0,32
155,15/03/20,6:00 PM,Punjab,1,0,0,0,1
156,15/03/20,6:00 PM,Rajasthan,2,2,3,0,4
157,15/03/20,6:00 PM,Tamil Nadu,1,0,0,0,1
158,15/03/20,6:00 PM,Telengana,3,0,1,0,3
159,15/03/20,6:00 PM,Jammu and Kashmir,2,0,0,0,2
160,15/03/20,6:00 PM,Ladakh,3,0,0,0,3
161,15/03/20,6:00 PM,Uttar Pradesh,12,1,4,0,13
162,15/03/20,6:00 PM,Uttarakhand,1,0,0,0,1
163,16/03/20,6:00 PM,Andhra Pradesh,1,0,0,0,1
164,16/03/20,6:00 PM,Delhi,7,0,2,1,7
165,16/03/20,6:00 PM,Haryana,0,14,0,0,14
166,16/03/20,6:00 PM,Karnataka,6,0,0,1,6
167,16/03/20,6:00 PM,Kerala,23,0,3,0,23
168,16/03/20,6:00 PM,Maharashtra,32,0,0,0,32
169,16/03/20,6:00 PM,Odisha,1,0,0,0,1
170,16/03/20,6:00 PM,Punjab,1,0,0,0,1
171,16/03/20,6:00 PM,Rajasthan,2,2,3,0,4
172,16/03/20,6:00 PM,Tamil Nadu,1,0,0,0,1
173,16/03/20,6:00 PM,Telengana,3,0,1,0,3
174,16/03/20,6:00 PM,Jammu and Kashmir,3,0,0,0,3
175,16/03/20,6:00 PM,Ladakh,4,0,0,0,4
176,16/03/20,6:00 PM,Uttar Pradesh,12,1,4,0,13
177,16/03/20,6:00 PM,Uttarakhand,1,0,0,0,1
178,17/03/20,6:00 PM,Andhra Pradesh,1,0,0,0,1
179,17/03/20,6:00 PM,Delhi,8,0,2,1,8
180,17/03/20,6:00 PM,Haryana,1,14,0,0,15
181,17/03/20,6:00 PM,Karnataka,11,0,0,1,11
182,17/03/20,6:00 PM,Kerala,24,2,3,0,26
183,17/03/20,6:00 PM,Maharashtra,36,3,0,1,39
184,17/03/20,6:00 PM,Odisha,1,0,0,0,1
185,17/03/20,6:00 PM,Punjab,1,0,0,0,1
186,17/03/20,6:00 PM,Rajasthan,2,2,3,0,4
187,17/03/20,6:00 PM,Tamil Nadu,1,0,0,0,1
188,17/03/20,6:00 PM,Telengana,3,2,1,0,5
189,17/03/20,6:00 PM,Jammu and Kashmir,3,0,0,0,3
190,17/03/20,6:00 PM,Ladakh,6,0,0,0,6
191,17/03/20,6:00 PM,Uttar Pradesh,14,1,5,0,15
192,17/03/20,6:00 PM,Uttarakhand,1,0,0,0,1
193,18/03/20,6:00 PM,Andhra Pradesh,1,0,0,0,1
194,18/03/20,6:00 PM,Delhi,9,1,2,1,10
195,18/03/20,6:00 PM,Haryana,3,14,0,0,17
196,18/03/20,6:00 PM,Karnataka,11,0,0,1,11
197,18/03/20,6:00 PM,Kerala,25,2,3,0,27
198,18/03/20,6:00 PM,Maharashtra,39,3,0,1,42
199,18/03/20,6:00 PM,Odisha,1,0,0,0,1
200,18/03/20,6:00 PM,Pondicherry,1,0,0,0,1
201,18/03/20,6:00 PM,Punjab,1,0,0,0,1
202,18/03/20,6:00 PM,Rajasthan,2,2,3,0,4
203,18/03/20,6:00 PM,Tamil Nadu,1,0,0,0,1
204,18/03/20,6:00 PM,Telengana,4,2,1,0,6
205,18/03/20,6:00 PM,Jammu and Kashmir,3,0,0,0,3
206,18/03/20,6:00 PM,Ladakh,8,0,0,0,8
207,18/03/20,6:00 PM,Uttar Pradesh,15,1,5,0,16
208,18/03/20,6:00 PM,Uttarakhand,1,0,0,0,1
209,18/03/20,6:00 PM,West Bengal,1,0,0,0,1
210,19/03/20,6:00 PM,Andhra Pradesh,2,0,0,0,2
211,19/03/20,6:00 PM,Chattisgarh,1,0,0,0,1
212,19/03/20,6:00 PM,Delhi,11,1,3,1,12
213,19/03/20,6:00 PM,Haryana,3,14,0,0,17
214,19/03/20,6:00 PM,Karnataka,14,0,0,1,14
215,19/03/20,6:00 PM,Kerala,25,2,3,0,27
216,19/03/20,6:00 PM,Maharashtra,44,3,0,1,47
217,19/03/20,6:00 PM,Odisha,1,0,0,0,1
218,19/03/20,6:00 PM,Pondicherry,1,0,0,0,1
219,19/03/20,6:00 PM,Punjab,2,0,0,1,2
220,19/03/20,6:00 PM,Rajasthan,5,2,3,0,7
221,19/03/20,6:00 PM,Tamil Nadu,2,0,1,0,2
222,19/03/20,6:00 PM,Telengana,4,2,1,0,6
223,19/03/20,6:00 PM,Chandigarh,1,0,0,0,1
224,19/03/20,6:00 PM,Jammu and Kashmir,4,0,0,0,4
225,19/03/20,6:00 PM,Ladakh,8,0,0,0,8
226,19/03/20,6:00 PM,Uttar Pradesh,18,1,9,0,19
227,19/03/20,6:00 PM,Uttarakhand,1,0,0,0,1
228,19/03/20,6:00 PM,West Bengal,1,0,0,0,1
229,20/03/20,6:00 PM,Andhra Pradesh,3,0,0,0,3
230,20/03/20,6:00 PM,Chattisgarh,1,0,0,0,1
231,20/03/20,6:00 PM,Delhi,16,1,5,1,17
232,20/03/20,6:00 PM,Gujarat,5,0,0,0,5
233,20/03/20,6:00 PM,Haryana,3,14,0,0,17
234,20/03/20,6:00 PM,Karnataka,15,0,1,1,15
235,20/03/20,6:00 PM,Kerala,26,2,3,0,28
236,20/03/20,6:00 PM,Maharashtra,49,3,0,1,52
237,20/03/20,6:00 PM,Odisha,2,0,0,0,2
238,20/03/20,6:00 PM,Pondicherry,1,0,0,0,1
239,20/03/20,6:00 PM,Punjab,2,0,0,1,2
240,20/03/20,6:00 PM,Rajasthan,15,2,3,0,17
241,20/03/20,6:00 PM,Tamil Nadu,3,0,1,0,3
242,20/03/20,6:00 PM,Telengana,8,9,1,0,17
243,20/03/20,6:00 PM,Chandigarh,1,0,0,0,1
244,20/03/20,6:00 PM,Jammu and Kashmir,4,0,0,0,4
245,20/03/20,6:00 PM,Ladakh,10,0,0,0,10
246,20/03/20,6:00 PM,Uttar Pradesh,22,1,9,0,23
247,20/03/20,6:00 PM,Uttarakhand,3,0,0,0,3
248,20/03/20,6:00 PM,West Bengal,2,0,0,0,2
249,21/03/20,6:00 PM,Andhra Pradesh,3,0,0,0,3
250,21/03/20,6:00 PM,Chattisgarh,1,0,0,0,1
251,21/03/20,6:00 PM,Delhi,25,1,5,1,26
252,21/03/20,6:00 PM,Gujarat,7,0,0,0,7
253,21/03/20,6:00 PM,Haryana,3,14,0,0,17
254,21/03/20,6:00 PM,Himachal Pradesh,2,0,0,0,2
255,21/03/20,6:00 PM,Karnataka,15,0,1,1,15
256,21/03/20,6:00 PM,Kerala,33,7,3,0,40
257,21/03/20,6:00 PM,Madhya Pradesh,4,0,0,0,4
258,21/03/20,6:00 PM,Maharashtra,60,3,0,1,63
259,21/03/20,6:00 PM,Odisha,2,0,0,0,2
260,21/03/20,6:00 PM,Pondicherry,1,0,0,0,1
261,21/03/20,6:00 PM,Punjab,13,0,0,1,13
262,21/03/20,6:00 PM,Rajasthan,15,2,3,0,17
263,21/03/20,6:00 PM,Tamil Nadu,3,0,1,0,3
264,21/03/20,6:00 PM,Telengana,10,11,1,0,21
265,21/03/20,6:00 PM,Chandigarh,1,0,0,0,1
266,21/03/20,6:00 PM,Jammu and Kashmir,4,0,0,0,4
267,21/03/20,6:00 PM,Ladakh,13,0,0,0,13
268,21/03/20,6:00 PM,Uttar Pradesh,23,1,9,0,24
269,21/03/20,6:00 PM,Uttarakhand,3,0,0,0,3
270,21/03/20,6:00 PM,West Bengal,3,0,0,0,3
271,22/03/20,6:00 PM,Andhra Pradesh,5,0,0,0,5
272,22/03/20,6:00 PM,Bihar,2,0,0,1,2
273,22/03/20,6:00 PM,Chattisgarh,1,0,0,0,1
274,22/03/20,6:00 PM,Delhi,28,1,5,1,29
275,22/03/20,6:00 PM,Gujarat,18,0,0,1,18
276,22/03/20,6:00 PM,Haryana,7,14,0,0,21
277,22/03/20,6:00 PM,Himachal Pradesh,2,0,0,0,2
278,22/03/20,6:00 PM,Karnataka,26,0,2,1,26
279,22/03/20,6:00 PM,Kerala,45,7,3,0,52
280,22/03/20,6:00 PM,Madhya Pradesh,4,0,0,0,4
281,22/03/20,6:00 PM,Maharashtra,64,3,0,2,67
282,22/03/20,6:00 PM,Odisha,2,0,0,0,2
283,22/03/20,6:00 PM,Pondicherry,1,0,0,0,1
284,22/03/20,6:00 PM,Punjab,21,0,0,1,21
285,22/03/20,6:00 PM,Rajasthan,22,2,3,0,24
286,22/03/20,6:00 PM,Tamil Nadu,5,2,1,0,7
287,22/03/20,6:00 PM,Telengana,11,11,1,0,22
288,22/03/20,6:00 PM,Chandigarh,5,0,0,0,5
289,22/03/20,6:00 PM,Jammu and Kashmir,4,0,0,0,4
290,22/03/20,6:00 PM,Ladakh,13,0,0,0,13
291,22/03/20,6:00 PM,Uttar Pradesh,26,1,9,0,27
292,22/03/20,6:00 PM,Uttarakhand,3,0,0,0,3
293,22/03/20,6:00 PM,West Bengal,4,0,0,0,4
294,23/03/20,6:00 PM,Andhra Pradesh,7,0,0,0,7
295,23/03/20,6:00 PM,Bihar,2,0,0,1,2
296,23/03/20,6:00 PM,Chattisgarh,1,0,0,0,1
