Sno,Date,Time,State/UnionTerritory,ConfirmedIndianNational,ConfirmedForeignNational,Cured,Deaths,Confirmed
297,23/03/20,6:00 PM,Delhi,28,1,5,1,29
298,23/03/20,6:00 PM,Gujarat,29,0,0,1,29
299,23/03/20,6:00 PM,Haryana,12,14,0,0,26
300,23/03/20,6:00 PM,Himachal Pradesh,2,0,0,0,2
301,23/03/20,6:00 PM,Karnataka,33,0,2,1,33
302,23/03/20,6:00 PM,Kerala,60,7,3,0,67
303,23/03/20,6:00 PM,Madhya Pradesh,6,0,0,0,6
304,23/03/20,6:00 PM,Maharashtra,71,3,0,2,74
305,23/03/20,6:00 PM,Odisha,2,0,0,0,2
306,23/03/20,6:00 PM,Pondicherry,1,0,0,0,1
307,23/03/20,6:00 PM,Punjab,21,0,0,1,21
308,23/03/20,6:00 PM,Rajasthan,26,2,3,0,28
309,23/03/20,6:00 PM,Tamil Nadu,7,2,1,0,9
310,23/03/20,6:00 PM,Telengana,22,10,1,0,32
311,23/03/20,6:00 PM,Chandigarh,6,0,0,0,6
312,23/03/20,6:00 PM,Jammu and Kashmir,4,0,0,0,4
313,23/03/20,6:00 PM,Ladakh,13,0,0,0,13
314,23/03/20,6:00 PM,Uttar Pradesh,30,1,9,0,31
315,23/03/20,6:00 PM,Uttarakhand,3,0,0,0,3
316,23/03/20,6:00 PM,West Bengal,7,0,0,0,7
317,24/03/20,6:00 PM,Andhra Pradesh,8,0,0,0,8
318,24/03/20,6:00 PM,Bihar,3,0,0,1,3
319,24/03/20,6:00 PM,Chattisgarh,1,0,0,0,1
320,24/03/20,6:00 PM,Delhi,29,1,6,1,30
321,24/03/20,6:00 PM,Gujarat,32,1,0,1,33
322,24/03/20,6:00 PM,Haryana,14,14,11,0,28
323,24/03/20,6:00 PM,Himachal Pradesh,3,0,0,1,3
324,24/03/20,6:00 PM,Karnataka,37,0,3,1,37
325,24/03/20,6:00 PM,Kerala,87,8,4,0,95
326,24/03/20,6:00 PM,Madhya Pradesh,7,0,0,0,7
327,24/03/20,6:00 PM,Maharashtra,86,3,0,2,89
328,24/03/20,6:00 PM,Manipur,1,0,0,0,1
329,24/03/20,6:00 PM,Odisha,2,0,0,0,2
330,24/03/20,6:00 PM,Pondicherry,1,0,0,0,1
331,24/03/20,6:00 PM,Punjab,29,0,0,1,29
332,24/03/20,6:00 PM,Rajasthan,30,2,3,0,32
333,24/03/20,6:00 PM,Tamil Nadu,13,2,1,0,15
334,24/03/20,6:00 PM,Telengana,25,10,1,0,35
335,24/03/20,6:00 PM,Chandigarh,7,0,0,0,7
336,24/03/20,6:00 PM,Jammu and Kashmir,4,0,0,0,4
337,24/03/20,6:00 PM,Ladakh,13,0,0,0,13
338,24/03/20,6:00 PM,Uttar Pradesh,32,1,11,0,33
339,24/03/20,6:00 PM,Uttarakhand,3,1,0,0,4
340,24/03/20,6:00 PM,West Bengal,9,0,0,1,9
341,25/03/20,6:00 PM,Andhra Pradesh,9,0,1,0,9
342,25/03/20,6:00 PM,Bihar,4,0,0,1,4
343,25/03/20,6:00 PM,Chattisgarh,1,0,0,0,1
344,25/03/20,6:00 PM,Delhi,30,1,6,1,31
345,25/03/20,6:00 PM,Gujarat,37,1,0,1,38
346,25/03/20,6:00 PM,Haryana,14,14,11,0,28
347,25/03/20,6:00 PM,Himachal Pradesh,3,0,0,1,3
348,25/03/20,6:00 PM,Karnataka,41,0,3,1,41
349,25/03/20,6:00 PM,Kerala,101,8,4,0,109
350,25/03/20,6:00 PM,Madhya Pradesh,14,0,0,0,14
351,25/03/20,6:00 PM,Maharashtra,125,3,1,3,128
352,25/03/20,6:00 PM,Manipur,1,0,0,0,1
353,25/03/20,6:00 PM,Mizoram,1,0,0,0,1
354,25/03/20,6:00 PM,Odisha,2,0,0,0,2
355,25/03/20,6:00 PM,Pondicherry,1,0,0,0,1
356,25/03/20,6:00 PM,Punjab,29,0,0,1,29
357,25/03/20,6:00 PM,Rajasthan,34,2,3,0,36
358,25/03/20,6:00 PM,Tamil Nadu,16,2,1,0,18
359,25/03/20,6:00 PM,Telengana,25,10,1,0,35
360,25/03/20,6:00 PM,Chandigarh,7,0,0,0,7
361,25/03/20,6:00 PM,Jammu and Kashmir,7,0,1,0,7
362,25/03/20,6:00 PM,Ladakh,13,0,0,0,13
363,25/03/20,6:00 PM,Uttar Pradesh,36,1,11,0,37
364,25/03/20,6:00 PM,Uttarakhand,3,1,0,0,4
365,25/03/20,6:00 PM,West Bengal,9,0,0,1,9
366,26/03/20,6:00 PM,Andaman and Nicobar Islands,1,0,0,0,1
367,26/03/20,6:00 PM,Andhra Pradesh,11,0,1,0,11
368,26/03/20,6:00 PM,Bihar,6,0,0,1,6
369,26/03/20,6:00 PM,Chandigarh,7,0,0,0,7
370,26/03/20,6:00 PM,Chattisgarh,6,0,0,0,6
371,26/03/20,6:00 PM,Delhi,35,1,6,1,36
372,26/03/20,6:00 PM,Goa,3,0,0,0,3
373,26/03/20,6:00 PM,Gujarat,42,1,0,3,43
374,26/03/20,6:00 PM,Haryana,16,14,11,0,30
375,26/03/20,6:00 PM,Himachal Pradesh,3,0,0,1,3
376,26/03/20,6:00 PM,Jammu and Kashmir,13,0,1,0,13
377,26/03/20,6:00 PM,Karnataka,55,0,3,2,55
378,26/03/20,6:00 PM,Kerala,110,8,6,0,118
379,26/03/20,6:00 PM,Ladakh,13,0,0,0,13
380,26/03/20,6:00 PM,Madhya Pradesh,20,0,0,1,20
381,26/03/20,6:00 PM,Maharashtra,121,3,1,3,124
382,26/03/20,6:00 PM,Manipur,1,0,0,0,1
383,26/03/20,6:00 PM,Mizoram,1,0,0,0,1
384,26/03/20,6:00 PM,Odisha,2,0,0,0,2
385,26/03/20,6:00 PM,Pondicherry,1,0,0,0,1
386,26/03/20,6:00 PM,Punjab,33,0,0,1,33
387,26/03/20,6:00 PM,Rajasthan,39,2,3,0,41
388,26/03/20,6:00 PM,Tamil Nadu,20,6,1,1,26
389,26/03/20,6:00 PM,Telengana,34,10,1,0,44
390,26/03/20,6:00 PM,Uttarakhand,4,1,0,0,5
391,26/03/20,6:00 PM,Uttar Pradesh,40,1,11,0,41
392,26/03/20,6:00 PM,West Bengal,10,0,0,1,10
393,27/03/20,10:00 AM,Andaman and Nicobar Islands,1,0,0,0,1
394,27/03/20,10:00 AM,Andhra Pradesh,12,0,1,0,12
395,27/03/20,10:00 AM,Bihar,6,0,0,1,6
396,27/03/20,10:00 AM,Chandigarh,7,0,0,0,7
397,27/03/20,10:00 AM,Chattisgarh,6,0,0,0,6
398,27/03/20,10:00 AM,Delhi,35,1,6,1,36
399,27/03/20,10:00 AM,Goa,3,0,0,0,3
400,27/03/20,10:00 AM,Gujarat,42,1,0,3,43
401,27/03/20,10:00 AM,Haryana,16,14,11,0,30
402,27/03/20,10:00 AM,Himachal Pradesh,3,0,0,1,3
403,27/03/20,10:00 AM,Jammu and Kashmir,13,0,1,1,13
404,27/03/20,10:00 AM,Karnataka,55,0,3,2,55
405,27/03/20,10:00 AM,Kerala,129,8,11,0,137
406,27/03/20,10:00 AM,Ladakh,13,0,3,0,13
407,27/03/20,10:00 AM,Madhya Pradesh,20,0,0,1,20
408,27/03/20,10:00 AM,Maharashtra,127,3,15,4,130
409,27/03/20,10:00 AM,Manipur,1,0,0,0,1
410,27/03/20,10:00 AM,Mizoram,1,0,0,0,1
411,27/03/20,10:00 AM,Odisha,2,0,0,0,2
412,27/03/20,10:00 AM,Pondicherry,1,0,0,0,1
413,27/03/20,10:00 AM,Punjab,33,0,0,1,33
414,27/03/20,10:00 AM,Rajasthan,39,2,3,0,41
415,27/03/20,10:00 AM,Tamil Nadu,23,6,1,1,29
416,27/03/20,10:00 AM,Telengana,35,10,1,0,45
417,27/03/20,10:00 AM,Uttarakhand,4,1,0,0,5
418,27/03/20,10:00 AM,Uttar Pradesh,40,1,11,0,41
419,27/03/20,10:00 AM,West Bengal,10,0,0,1,10
420,28/03/20,6:00 PM,Andhra Pradesh,14,0,1,0,14
421,28/03/20,6:00 PM,Andaman and Nicobar Islands,6,0,0,0,6
422,28/03/20,6:00 PM,Bihar,9,0,0,1,9
423,28/03/20,6:00 PM,Chandigarh,8,0,0,0,8
424,28/03/20,6:00 PM,Chattisgarh,6,0,0,0,6
425,28/03/20,6:00 PM,Delhi,38,1,6,1,39
426,28/03/20,6:00 PM,Goa,3,0,0,0,3
427,28/03/20,6:00 PM,Gujarat,44,1,0,3,45
428,28/03/20,6:00 PM,Haryana,19,14,12,0,33
429,28/03/20,6:00 PM,Himachal Pradesh,3,0,0,1,3
430,28/03/20,6:00 PM,Jammu and Kashmir,20,0,1,1,20
431,28/03/20,6:00 PM,Karnataka,55,0,3,2,55
432,28/03/20,6:00 PM,Kerala,168,8,11,0,176
433,28/03/20,6:00 PM,Ladakh,13,0,3,0,13
434,28/03/20,6:00 PM,Madhya Pradesh,30,0,0,2,30
435,28/03/20,6:00 PM,Maharashtra,177,3,25,5,180
436,28/03/20,6:00 PM,Manipur,1,0,0,0,1
437,28/03/20,6:00 PM,Mizoram,1,0,0,0,1
438,28/03/20,6:00 PM,Odisha,3,0,0,0,3
439,28/03/20,6:00 PM,Pondicherry,1,0,0,0,1
440,28/03/20,6:00 PM,Punjab,38,0,1,1,38
441,28/03/20,6:00 PM,Rajasthan,52,2,3,0,54
442,28/03/20,6:00 PM,Tamil Nadu,34,6,2,1,40
443,28/03/20,6:00 PM,Telengana,46,10,1,0,56
444,28/03/20,6:00 PM,Uttarakhand,4,1,0,0,5
445,28/03/20,6:00 PM,Uttar Pradesh,54,1,11,0,55
446,28/03/20,6:00 PM,West Bengal,15,0,0,1,15
447,29/03/20,7:30 PM,Andhra Pradesh,-,-,1,0,19
448,29/03/20,7:30 PM,Andaman and Nicobar Islands,-,-,0,0,9
449,29/03/20,7:30 PM,Bihar,-,-,0,1,11
450,29/03/20,7:30 PM,Chandigarh,-,-,0,0,8
451,29/03/20,7:30 PM,Chattisgarh,-,-,0,0,7
452,29/03/20,7:30 PM,Delhi,-,-,6,2,49
453,29/03/20,7:30 PM,Goa,-,-,0,0,5
454,29/03/20,7:30 PM,Gujarat,-,-,1,5,58
455,29/03/20,7:30 PM,Haryana,-,-,17,0,33
456,29/03/20,7:30 PM,Himachal Pradesh,-,-,0,1,3
457,29/03/20,7:30 PM,Jammu and Kashmir,-,-,1,2,31
458,29/03/20,7:30 PM,Karnataka,-,-,5,3,76
459,29/03/20,7:30 PM,Kerala,-,-,15,1,182
460,29/03/20,7:30 PM,Ladakh,-,-,3,0,13
461,29/03/20,7:30 PM,Madhya Pradesh,-,-,0,2,30
462,29/03/20,7:30 PM,Maharashtra,-,-,25,6,186
463,29/03/20,7:30 PM,Manipur,-,-,0,0,1
464,29/03/20,7:30 PM,Mizoram,-,-,0,0,1
465,29/03/20,7:30 PM,Odisha,-,-,0,0,3
466,29/03/20,7:30 PM,Pondicherry,-,-,0,0,1
467,29/03/20,7:30 PM,Punjab,-,-,1,1,38
468,29/03/20,7:30 PM,Rajasthan,-,-,3,0,55
469,29/03/20,7:30 PM,Tamil Nadu,-,-,4,1,49
470,29/03/20,7:30 PM,Telengana,-,-,1,1,66
471,29/03/20,7:30 PM,Uttarakhand,-,-,2,0,7
472,29/03/20,7:30 PM,Uttar Pradesh,-,-,11,0,65
473,29/03/20,7:30 PM,West Bengal,-,-,0,1,18
474,30/03/20,9:30 PM,Andhra Pradesh,-,-,1,0,23
475,30/03/20,9:30 PM,Andaman and Nicobar Islands,-,-,0,0,9
476,30/03/20,9:30 PM,Bihar,-,-,0,1,15
477,30/03/20,9:30 PM,Chandigarh,-,-,0,0,8
478,30/03/20,9:30 PM,Chattisgarh,-,-,0,0,7
479,30/03/20,9:30 PM,Delhi,-,-,6,2,87
480,30/03/20,9:30 PM,Goa,-,-,0,0,5
481,30/03/20,9:30 PM,Gujarat,-,-,1,6,69
482,30/03/20,9:30 PM,Haryana,-,-,18,0,36
483,30/03/20,9:30 PM,Himachal Pradesh,-,-,0,1,3
484,30/03/20,9:30 PM,Jammu and Kashmir,-,-,2,2,48
485,30/03/20,9:30 PM,Karnataka,-,-,5,3,83
486,30/03/20,9:30 PM,Kerala,-,-,19,1,202
487,30/03/20,9:30 PM,Ladakh,-,-,3,0,13
488,30/03/20,9:30 PM,Madhya Pradesh,-,-,0,3,47
489,30/03/20,9:30 PM,Maharashtra,-,-,25,8,198
490,30/03/20,9:30 PM,Manipur,-,-,0,0,1
491,30/03/20,9:30 PM,Mizoram,-,-,0,0,1
492,30/03/20,9:30 PM,Odisha,-,-,0,0,3
493,30/03/20,9:30 PM,Pondicherry,-,-,0,0,1
494,30/03/20,9:30 PM,Punjab,-,-,1,1,38
495,30/03/20,9:30 PM,Rajasthan,-,-,3,0,59
496,30/03/20,9:30 PM,Tamil Nadu,-,-,4,1,67
497,30/03/20,9:30 PM,Telengana,-,-,1,1,71
498,30/03/20,9:30 PM,Uttarakhand,-,-,2,0,7
499,30/03/20,9:30 PM,Uttar Pradesh,-,-,11,0,82
500,30/03/20,9:30 PM,West Bengal,-,-,0,1,22
501,30/03/20,9:30 PM,Unassigned,-,-,0,0,46
502,31/03/20,8:30 PM,Andhra Pradesh,-,-,1,0,40
503,31/03/20,8:30 PM,Andaman and Nicobar Islands,-,-,0,0,10
504,31/03/20,8:30 PM,Bihar,-,-,0,1,15
505,31/03/20,8:30 PM,Chandigarh,-,-,0,0,13
506,31/03/20,8:30 PM,Chattisgarh,-,-,0,0,8
507,31/03/20,8:30 PM,Delhi,-,-,6,2,97
508,31/03/20,8:30 PM,Goa,-,-,0,0,5
509,31/03/20,8:30 PM,Gujarat,-,-,3,6,73
510,31/03/20,8:30 PM,Haryana,-,-,21,0,40
511,31/03/20,8:30 PM,Himachal Pradesh,-,-,0,1,3
512,31/03/20,8:30 PM,Jammu and Kashmir,-,-,2,2,54
513,31/03/20,8:30 PM,Karnataka,-,-,5,3,83
514,31/03/20,8:30 PM,Kerala,-,-,19,1,234
515,31/03/20,8:30 PM,Ladakh,-,-,3,0,13
516,31/03/20,8:30 PM,Madhya Pradesh,-,-,0,3,47
517,31/03/20,8:30 PM,Maharashtra,-,-,39,9,216
518,31/03/20,8:30 PM,Manipur,-,-,0,0,1
519,31/03/20,8:30 PM,Mizoram,-,-,0,0,1
520,31/03/20,8:30 PM,Odisha,-,-,0,0,3
521,31/03/20,8:30 PM,Pondicherry,-,-,0,0,1
522,31/03/20,8:30 PM,Punjab,-,-,1,3,41
523,31/03/20,8:30 PM,Rajasthan,-,-,3,0,74
524,31/03/20,8:30 PM,Tamil Nadu,-,-,4,1,74
525,31/03/20,8:30 PM,Telengana,-,-,1,1,79
526,31/03/20,8:30 PM,Uttarakhand,-,-,2,0,7
527,31/03/20,8:30 PM,Uttar Pradesh,-,-,14,0,101
528,31/03/20,8:30 PM,West Bengal,-,-,0,2,26
529,31/03/20,8:30 PM,Unassigned,-,-,0,0,38
530,1/4/2020,7:30 PM,Andhra Pradesh,-,-,1,0,83
531,1/4/2020,7:30 PM,Andaman and Nicobar Islands,-,-,0,0,10
532,1/4/2020,7:30 PM,Assam,-,-,0,0,1
533,1/4/2020,7:30 PM,Bihar,-,-,0,1,23
534,1/4/2020,7:30 PM,Chandigarh,-,-,0,0,16
535,1/4/2020,7:30 PM,Chattisgarh,-,-,2,0,9
536,1/4/2020,7:30 PM,Delhi,-,-,6,2,152
537,1/4/2020,7:30 PM,Goa,-,-,0,0,5
538,1/4/2020,7:30 PM,Gujarat,-,-,5,6,82
539,1/4/2020,7:30 PM,Haryana,-,-,21,0,43
540,1/4/2020,7:30 PM,Himachal Pradesh,-,-,0,1,3
541,1/4/2020,7:30 PM,Jammu and Kashmir,-,-,2,2,62
542,1/4/2020,7:30 PM,Jharkhand,-,-,0,0,1
543,1/4/2020,7:30 PM,Karnataka,-,-,8,3,101
544,1/4/2020,7:30 PM,Kerala,-,-,23,2,241
545,1/4/2020,7:30 PM,Ladakh,-,-,3,0,13
546,1/4/2020,7:30 PM,Madhya Pradesh,-,-,0,3,66
547,1/4/2020,7:30 PM,Maharashtra,-,-,39,9,302
548,1/4/2020,7:30 PM,Manipur,-,-,0,0,1
549,1/4/2020,7:30 PM,Mizoram,-,-,0,0,1
550,1/4/2020,7:30 PM,Odisha,-,-,0,0,4
551,1/4/2020,7:30 PM,Pondicherry,-,-,1,0,3
552,1/4/2020,7:30 PM,Punjab,-,-,1,3,42
553,1/4/2020,7:30 PM,Rajasthan,-,-,3,0,93
554,1/4/2020,7:30 PM,Tamil Nadu,-,-,6,1,234
555,1/4/2020,7:30 PM,Telengana,-,-,1,3,96
556,1/4/2020,7:30 PM,Uttarakhand,-,-,2,0,7
557,1/4/2020,7:30 PM,Uttar Pradesh,-,-,14,2,103
558,1/4/2020,7:30 PM,West Bengal,-,-,6,3,37
559,2/4/2020,6:00 PM,Andhra Pradesh,-,-,1,1,86
560,2/4/2020,6:00 PM,Andaman and Nicobar Islands,-,-,0,0,10
561,2/4/2020,6:00 PM,Assam,-,-,0,0,5
562,2/4/2020,6:00 PM,Bihar,-,-,0,1,24
563,2/4/2020,6:00 PM,Chandigarh,-,-,0,0,16
564,2/4/2020,6:00 PM,Chattisgarh,-,-,2,0,9
565,2/4/2020,6:00 PM,Delhi,-,-,8,4,219
566,2/4/2020,6:00 PM,Goa,-,-,0,0,5
567,2/4/2020,6:00 PM,Gujarat,-,-,8,7,87
568,2/4/2020,6:00 PM,Haryana,-,-,21,0,43
569,2/4/2020,6:00 PM,Himachal Pradesh,-,-,1,1,3
570,2/4/2020,6:00 PM,Jammu and Kashmir,-,-,2,2,62
571,2/4/2020,6:00 PM,Jharkhand,-,-,0,0,1
572,2/4/2020,6:00 PM,Karnataka,-,-,9,3,110
573,2/4/2020,6:00 PM,Kerala,-,-,25,2,265
574,2/4/2020,6:00 PM,Ladakh,-,-,3,0,13
575,2/4/2020,6:00 PM,Madhya Pradesh,-,-,0,6,99
576,2/4/2020,6:00 PM,Maharashtra,-,-,42,13,335
577,2/4/2020,6:00 PM,Manipur,-,-,0,0,1
578,2/4/2020,6:00 PM,Mizoram,-,-,0,0,1
579,2/4/2020,6:00 PM,Odisha,-,-,0,0,4
580,2/4/2020,6:00 PM,Pondicherry,-,-,1,0,3
581,2/4/2020,6:00 PM,Punjab,-,-,1,4,46
