Date,Status,TT,AN,AP,AR,AS,BR,CH,CT,DN,DD,DL,GA,GJ,HR,HP,JK,JH,KA,KL,LA,LD,MP,MH,MN,ML,MZ,NL,OR,PY,PB,RJ,SK,TN,TG,TR,UP,UT,WB,UN
22-Apr-20,Confirmed,1292,1,56,0,0,17,0,0,0,0,92,0,229,9,0,27,0,9,11,0,0,35,431,0,0,0,0,4,0,27,153,0,33,15,0,112,0,31,0
22-Apr-20,Recovered,394,0,24,0,0,0,0,3,0,0,113,0,40,11,0,11,0,2,1,0,0,4,67,0,0,0,0,2,0,4,70,0,27,0,0,11,4,0,0
22-Apr-20,Deceased,36,0,2,0,0,0,0,0,0,0,1,0,13,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
23-Apr-20,Confirmed,1667,4,80,0,1,27,0,0,0,0,128,0,217,6,1,27,7,18,10,0,0,100,778,0,0,0,0,6,0,5,76,0,54,27,0,61,1,33,0
23-Apr-20,Recovered,642,0,21,0,0,2,0,2,0,0,84,0,79,12,2,0,4,14,8,2,0,51,51,0,0,0,0,1,0,13,107,0,90,58,1,33,1,6,0
23-Apr-20,Deceased,40,0,3,0,0,0,0,0,0,0,2,0,9,0,0,0,1,0,0,0,0,3,14,0,0,0,0,0,0,1,1,0,2,1,0,3,0,0,0
24-Apr-20,Confirmed,1408,7,62,0,0,53,0,0,0,0,138,0,191,5,0,20,6,29,3,0,0,159,390,0,0,0,0,5,0,15,70,0,72,13,0,111,1,58,0
24-Apr-20,Recovered,484,0,4,0,0,0,1,0,0,0,49,0,7,16,0,17,0,7,15,0,0,7,117,0,0,0,0,0,0,4,42,0,114,39,0,20,1,24,0
24-Apr-20,Deceased,59,0,2,0,0,0,0,0,0,0,3,0,15,0,0,0,0,1,1,0,0,9,18,0,0,0,0,0,0,0,4,0,2,0,0,1,0,3,0
25-Apr-20,Confirmed,1835,4,61,0,0,28,1,1,0,0,111,0,256,12,0,40,8,26,7,2,0,99,811,0,0,0,0,6,1,10,49,0,66,7,0,172,0,57,0
25-Apr-20,Recovered,442,0,26,0,0,1,0,2,0,0,12,0,17,5,4,3,0,6,7,0,0,71,119,0,0,0,0,1,0,2,20,0,94,16,0,35,1,0,0
25-Apr-20,Deceased,44,0,2,0,0,0,0,0,0,0,1,0,6,0,0,1,0,0,0,0,0,7,22,0,0,0,0,0,0,0,2,0,1,0,0,2,0,0,0
26-Apr-20,Confirmed,1607,0,81,0,0,26,8,0,0,0,293,0,230,9,0,29,15,3,11,0,0,145,440,0,0,0,0,3,0,14,102,0,64,11,0,80,3,40,0
26-Apr-20,Recovered,585,0,60,0,8,11,2,0,0,0,8,0,31,8,0,25,5,24,4,0,0,21,112,0,0,0,0,1,0,12,116,0,60,9,0,66,0,2,0
26-Apr-20,Deceased,56,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,1,0,0,0,4,19,0,0,0,0,0,0,1,7,0,1,0,0,3,0,2,0
27-Apr-20,Confirmed,1568,0,80,0,0,69,9,0,0,0,190,0,247,5,0,23,21,9,13,0,0,75,522,0,0,0,0,15,0,8,77,0,52,2,0,113,0,38,0
27-Apr-20,Recovered,580,0,4,0,0,0,0,0,0,0,0,0,81,14,3,27,4,11,13,0,0,55,94,0,0,0,0,2,1,14,115,0,54,16,0,72,0,0,0
27-Apr-20,Deceased,58,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,1,0,0,0,7,27,0,0,0,0,0,0,1,9,0,0,0,0,1,0,0,0
28-Apr-20,Confirmed,1902,0,82,0,2,20,11,1,0,0,206,0,226,7,0,19,2,11,4,2,0,222,728,0,0,0,0,0,0,12,102,0,121,6,0,67,3,48,0
28-Apr-20,Recovered,636,4,23,0,0,8,0,2,0,0,201,0,40,11,0,12,2,14,4,0,0,16,106,0,0,0,0,1,0,3,26,0,54,42,0,63,0,4,0
28-Apr-20,Deceased,69,0,0,0,0,0,0,0,0,0,0,0,19,0,0,1,0,0,0,0,0,10,31,0,0,0,0,0,0,0,2,0,1,0,0,3,0,2,0
29-Apr-20,Confirmed,1705,0,73,0,0,37,12,0,0,0,125,0,308,3,0,16,2,12,10,0,0,173,597,0,0,0,0,7,0,33,76,0,104,7,0,81,1,28,0
29-Apr-20,Recovered,690,0,29,0,2,0,0,0,0,0,14,0,93,1,0,16,0,9,10,1,0,88,205,0,0,0,0,1,0,0,44,0,82,35,0,48,2,10,0
29-Apr-20,Deceased,71,0,0,0,0,0,0,0,0,0,2,0,16,0,0,0,0,1,0,0,0,10,32,0,0,0,0,0,0,0,3,0,2,0,0,5,0,0,0
30-Apr-20,Confirmed,1802,0,71,0,5,22,6,2,0,0,76,0,313,28,0,33,3,30,2,0,0,65,583,0,0,0,0,18,0,105,144,0,161,22,1,77,2,33,0
30-Apr-20,Recovered,630,1,34,0,0,20,1,2,0,0,2,0,86,10,3,24,0,13,14,0,0,21,180,0,0,0,0,2,0,3,79,0,48,33,0,41,8,5,0
30-Apr-20,Deceased,75,0,0,0,0,0,0,0,0,0,3,0,17,1,0,0,0,1,0,0,0,7,27,0,0,0,0,0,0,1,3,0,0,3,0,1,0,11,0
01-May-20,Confirmed,2396,0,60,0,0,41,14,3,0,0,223,0,326,18,0,25,3,24,0,0,0,90,1008,0,0,0,0,11,0,105,82,0,203,6,0,117,0,37,0
01-May-20,Recovered,962,0,82,0,4,14,0,0,0,0,73,0,123,6,2,31,2,22,9,0,0,42,106,0,10,0,0,14,0,4,223,0,54,22,0,103,1,15,0
01-May-20,Deceased,77,0,2,0,0,1,0,0,0,0,2,0,22,0,0,0,0,0,0,0,0,8,26,0,0,0,0,0,0,0,4,0,1,0,0,2,1,8,0
02-May-20,Confirmed,2564,0,62,0,0,15,6,0,0,0,384,0,333,19,0,27,2,12,2,1,0,73,790,0,0,0,0,6,1,187,106,0,231,17,2,159,2,127,0
02-May-20,Recovered,831,10,38,0,0,19,1,0,0,0,89,0,160,1,3,7,1,20,8,0,0,100,121,0,0,0,0,1,0,4,126,0,29,35,0,44,2,12,0
02-May-20,Deceased,92,0,0,0,0,1,0,0,0,0,3,0,26,1,0,0,0,3,0,0,0,6,36,0,0,0,0,0,0,0,6,0,1,1,0,1,0,7,0
03-May-20,Confirmed,2952,0,58,0,0,36,3,14,0,0,427,0,374,66,0,35,0,13,0,19,0,49,678,0,0,0,0,2,0,330,114,0,266,21,12,158,1,276,0
03-May-20,Recovered,911,6,47,0,0,7,0,0,0,0,106,0,146,3,1,33,5,22,1,0,0,174,115,0,0,0,0,4,1,5,114,0,38,46,0,56,0,-19,0
03-May-20,Deceased,140,0,0,0,0,0,1,0,0,0,0,0,28,0,0,0,0,0,0,0,0,5,27,0,0,0,0,0,0,1,3,0,1,0,0,0,0,74,0
04-May-20,Confirmed,3656,0,67,0,0,11,5,1,0,0,349,0,376,75,1,25,0,37,0,0,0,105,1567,0,0,0,0,7,0,130,175,0,527,3,13,121,0,61,0
04-May-20,Recovered,1082,0,36,0,0,3,2,0,0,0,69,0,153,9,0,16,0,28,61,0,0,58,350,0,0,0,0,0,0,11,82,0,30,40,0,48,0,86,0
04-May-20,Deceased,103,0,0,0,0,0,0,0,0,0,0,0,29,1,0,0,0,2,0,0,0,9,35,0,0,0,0,0,0,2,6,0,1,0,0,7,0,11,0
05-May-20,Confirmed,2971,0,67,0,2,7,17,1,1,0,206,0,441,31,1,15,10,22,3,0,0,107,984,0,0,0,0,8,0,219,97,0,508,11,13,114,1,85,0
05-May-20,Recovered,1295,0,65,0,0,31,0,0,0,0,37,0,186,2,0,17,6,10,0,0,0,144,354,0,0,1,0,0,0,5,87,0,76,43,0,185,0,46,0
05-May-20,Deceased,128,0,1,0,0,0,0,0,0,0,0,0,49,0,1,0,0,2,0,0,0,11,34,0,0,0,0,1,0,2,12,0,2,0,0,6,0,7,0
06-May-20,Confirmed,3602,0,60,0,1,7,5,0,0,0,428,0,380,46,1,34,2,20,0,0,0,89,1233,0,0,0,0,28,0,75,159,0,771,11,22,118,0,112,0
06-May-20,Recovered,1161,0,140,0,2,0,0,0,0,0,74,0,119,4,0,2,4,23,7,0,0,99,275,0,0,0,0,1,0,2,214,0,31,20,0,143,0,1,0
06-May-20,Deceased,91,0,2,0,0,0,0,0,0,0,1,0,28,1,0,0,0,0,0,0,0,9,34,0,0,0,0,0,0,2,4,0,2,0,0,4,0,4,0
07-May-20,Confirmed,3344,0,56,0,8,8,11,0,0,0,448,0,388,31,3,18,5,12,0,0,0,114,1216,0,0,0,0,14,0,118,110,0,580,15,24,73,0,92,0
07-May-20,Recovered,1475,1,51,0,0,60,0,0,0,0,389,0,209,0,0,13,4,12,5,0,0,132,207,0,0,0,0,1,0,14,150,0,31,45,0,120,0,31,0
07-May-20,Deceased,104,0,2,0,0,1,0,0,0,0,1,0,29,0,0,1,0,1,0,0,0,8,43,0,0,0,0,0,0,1,6,0,2,0,0,2,0,7,0
08-May-20,Confirmed,3339,0,54,0,6,29,11,0,0,0,338,0,390,22,4,30,22,48,1,0,0,89,1089,0,0,0,0,51,1,87,152,0,600,10,30,143,2,130,0
08-May-20,Recovered,1111,0,62,0,0,49,0,2,0,0,89,0,163,19,0,29,0,10,10,1,0,118,169,0,0,0,0,1,2,3,122,0,58,34,0,137,6,27,0
08-May-20,Deceased,97,0,3,0,1,0,1,0,0,0,2,0,24,1,0,0,0,0,0,0,0,7,37,0,0,0,0,0,0,1,4,0,3,0,0,4,0,9,0
09-May-20,Confirmed,3175,0,43,0,2,32,23,0,0,0,224,0,394,28,2,13,2,41,2,0,0,116,1165,0,1,0,0,82,0,31,129,0,526,31,17,159,4,108,0
09-May-20,Recovered,1414,0,45,0,0,51,3,5,0,0,0,0,219,11,1,4,37,10,1,0,0,131,330,0,0,0,0,5,0,5,151,0,219,24,0,112,1,49,0
09-May-20,Deceased,115,0,3,0,-1,0,0,0,0,0,0,0,23,1,0,0,0,0,0,0,0,11,48,0,0,0,0,1,0,2,3,0,4,1,0,8,0,11,0
10-May-20,Confirmed,4311,0,50,0,1,96,4,0,0,0,381,0,398,28,6,25,1,54,7,0,0,157,1943,0,0,0,0,25,2,61,106,0,669,33,16,94,1,153,0
10-May-20,Recovered,1669,0,38,0,0,36,0,6,0,0,49,0,454,10,0,15,0,36,4,3,0,196,399,0,0,0,0,0,1,9,79,0,135,0,0,154,0,45,0
10-May-20,Deceased,112,0,1,0,0,1,1,0,0,0,5,0,21,1,0,0,0,1,0,0,0,4,53,0,0,0,0,0,0,0,2,0,3,0,0,5,0,14,0
11-May-20,Confirmed,3592,0,38,0,2,42,8,0,0,0,310,0,347,27,1,18,4,14,7,0,0,171,1230,0,0,0,0,38,0,54,174,0,798,79,0,106,0,124,0
11-May-20,Recovered,1579,0,73,0,5,23,4,4,0,0,60,0,235,37,0,44,0,4,0,1,0,71,587,0,0,0,0,17,0,2,83,0,92,50,0,105,0,82,0
11-May-20,Deceased,81,0,0,0,0,0,0,0,0,0,0,0,20,1,0,1,0,0,0,0,0,6,36,0,0,0,0,0,0,0,5,0,6,0,0,1,0,5,0
12-May-20,Confirmed,3562,0,71,0,0,130,6,0,0,0,406,0,362,50,8,55,11,63,5,0,0,201,1026,0,0,0,0,22,0,37,138,0,716,51,2,91,1,110,0
12-May-20,Recovered,1905,0,58,0,0,5,2,1,1,0,383,0,466,5,0,28,1,7,0,0,0,113,339,0,0,0,0,31,0,3,130,0,83,21,0,115,0,113,0
12-May-20,Deceased,120,0,1,0,0,0,0,0,0,0,13,0,24,0,0,0,0,0,0,0,0,4,53,0,0,0,0,0,0,1,4,0,8,2,0,2,0,8,0
13-May-20,Confirmed,3726,0,48,0,15,74,4,0,0,0,359,0,364,13,1,37,5,34,10,1,0,187,1495,0,0,0,0,101,1,10,202,0,509,41,1,94,3,117,0
13-May-20,Recovered,1963,0,86,0,0,18,0,1,0,0,346,0,316,76,0,11,8,18,1,0,0,144,422,0,1,0,0,27,0,29,119,0,41,117,0,92,0,90,0
13-May-20,Deceased,137,0,1,0,0,1,0,0,0,0,20,0,29,0,0,1,0,2,0,0,0,7,54,0,0,0,0,0,0,0,4,0,3,2,0,4,0,9,0
14-May-20,Confirmed,3991,0,68,0,7,46,0,1,0,0,472,8,324,25,6,12,26,28,26,0,0,253,1602,1,0,0,0,134,3,11,206,0,447,47,1,144,6,87,0
14-May-20,Recovered,1594,0,50,0,0,12,7,1,0,0,187,0,191,21,0,19,0,9,3,0,0,167,542,0,0,0,0,15,0,23,65,0,65,13,27,107,4,66,0
14-May-20,Deceased,97,0,1,0,0,0,0,0,0,0,9,0,20,0,0,0,0,2,0,0,0,5,44,0,0,0,0,0,0,0,4,0,2,0,0,2,0,8,0
15-May-20,Confirmed,3808,0,102,0,3,34,0,6,0,0,425,0,340,36,2,30,8,69,16,0,0,169,1576,0,0,0,0,65,0,-3,213,0,434,40,0,155,4,84,0
15-May-20,Recovered,2234,0,60,0,1,28,3,0,0,0,473,0,282,25,0,28,10,20,0,2,0,112,475,0,0,0,0,8,0,82,91,0,359,7,13,93,1,61,0
15-May-20,Deceased,104,0,0,0,0,0,0,0,0,0,8,0,20,2,0,0,0,1,0,0,0,2,49,0,0,0,0,0,0,0,0,0,5,0,0,7,0,10,0
16-May-20,Confirmed,4794,0,48,0,3,145,0,1,0,0,438,5,1057,33,2,108,6,36,11,0,0,195,1606,4,0,0,0,0,1,14,213,0,477,55,11,201,9,115,0
16-May-20,Recovered,4012,0,101,0,0,33,11,2,0,0,408,0,273,50,4,29,16,16,4,0,0,32,524,0,0,0,0,30,0,952,215,0,939,12,22,276,0,63,0
16-May-20,Deceased,120,0,1,0,0,1,0,0,0,0,6,0,19,0,0,1,0,0,0,0,0,4,67,0,0,0,0,0,0,0,1,0,4,0,0,9,0,7,0
17-May-20,Confirmed,5049,0,25,0,8,142,0,18,0,0,422,9,391,23,2,62,6,55,14,0,0,187,2347,0,0,0,0,91,0,18,242,0,639,42,-2,206,1,101,0
17-May-20,Recovered,2538,0,103,0,1,0,0,1,0,0,276,0,191,48,1,33,0,13,0,0,0,88,600,0,0,0,0,24,0,109,111,0,634,21,21,195,1,67,0
17-May-20,Deceased,152,0,1,0,0,0,0,0,0,0,19,0,34,1,0,1,0,1,0,0,0,5,63,0,0,0,0,1,0,3,5,0,4,0,0,8,0,6,0
18-May-20,Confirmed,4628,0,52,0,15,103,5,10,0,0,299,9,366,18,10,106,5,99,29,0,0,259,2005,0,0,0,0,48,0,16,305,0,536,41,0,141,4,147,0
18-May-20,Recovered,2482,0,96,0,0,44,3,0,0,0,283,0,305,36,2,34,14,21,0,19,0,32,749,0,1,0,0,57,0,181,163,0,234,10,4,147,0,47,0
18-May-20,Deceased,131,0,0,0,2,1,0,0,0,0,12,0,35,0,0,2,0,0,0,0,0,4,51,0,0,0,0,0,0,2,7,0,3,0,0,6,0,6,0
19-May-20,Confirmed,6154,0,57,0,42,96,3,5,0,0,500,8,395,36,2,28,20,149,12,0,0,229,2078,2,0,0,0,102,5,22,338,0,688,42,8,321,15,137,814
19-May-20,Recovered,3032,0,69,0,0,0,3,0,0,0,265,0,239,29,5,38,0,13,0,0,0,196,1202,0,0,0,0,30,1,95,119,0,489,9,27,135,0,68,0
19-May-20,Deceased,146,0,2,0,0,0,0,0,0,0,6,0,25,0,1,2,0,3,0,0,0,6,76,0,0,0,0,1,0,1,5,0,3,4,0,5,0,6,0
20-May-20,Confirmed,5720,0,71,0,31,257,3,14,0,0,534,4,398,29,18,73,42,67,24,1,0,270,2161,16,1,0,0,74,1,3,170,0,743,27,0,249,15,142,282
20-May-20,Recovered,3113,0,43,0,7,54,79,0,0,0,442,0,176,21,3,31,2,13,5,0,0,103,679,0,0,0,0,36,0,152,67,0,987,2,0,148,1,62,0
20-May-20,Deceased,134,0,1,0,0,0,0,0,0,0,10,0,30,0,0,1,0,1,0,0,0,9,65,0,0,0,0,1,0,0,4,0,3,2,0,4,0,3,0
21-May-20,Confirmed,6023,0,45,0,22,211,16,14,0,0,571,2,371,37,42,59,13,143,24,0,0,246,2345,0,0,0,0,51,0,23,212,0,776,38,2,340,19,94,307
21-May-20,Recovered,3131,0,41,0,6,0,42,0,0,0,375,0,269,33,5,6,7,15,8,0,0,110,1408,0,0,0,0,50,0,25,81,0,400,23,32,138,0,57,0
21-May-20,Deceased,148,0,1,0,0,0,0,0,0,0,18,0,24,0,0,2,0,0,0,0,0,4,64,0,0,0,0,1,0,1,4,0,7,5,0,11,0,6,0
22-May-20,Confirmed,6536,0,62,0,15,179,1,44,0,0,660,2,363,37,16,40,20,138,42,2,0,189,2940,1,0,0,0,86,3,1,267,0,786,62,0,220,8,135,217
22-May-20,Recovered,3280,0,26,0,0,58,0,3,0,0,330,9,392,25,0,36,0,26,2,0,0,245,857,0,0,0,0,43,0,28,195,0,846,7,4,120,0,28,0
22-May-20,Deceased,142,0,1,0,0,2,0,0,0,0,14,0,29,2,0,0,0,0,1,0,0,1,63,0,0,0,0,0,0,0,2,0,4,3,0,14,0,6,0
23-May-20,Confirmed,6663,0,47,0,121,228,6,42,1,0,591,1,396,64,17,80,27,216,62,3,0,201,2608,3,0,0,0,80,0,16,248,1,759,52,16,282,91,127,279
23-May-20,Recovered,2576,0,48,0,2,24,1,2,0,0,370,0,289,44,2,54,5,11,3,0,0,178,821,0,0,0,0,61,0,23,106,0,363,25,0,82,2,60,0
23-May-20,Deceased,142,0,1,0,0,0,0,0,0,0,23,0,27,0,0,1,0,1,0,0,0,9,60,0,0,0,0,0,0,0,7,0,5,1,0,3,0,4,0
24-May-20,Confirmed,7111,0,66,1,46,180,37,38,0,0,508,11,394,53,18,52,20,130,53,3,0,294,3041,3,0,0,0,67,15,15,286,0,765,41,3,251,73,208,439
24-May-20,Recovered,3285,0,62,0,1,49,0,0,0,0,273,0,243,15,2,35,7,46,5,0,0,141,1196,2,0,0,0,53,2,28,62,0,833,24,13,132,3,58,0
24-May-20,Deceased,156,0,0,0,0,0,1,0,0,0,30,0,29,0,0,0,1,0,1,0,0,9,58,0,0,0,0,0,0,1,3,0,8,4,0,6,2,3,0
25-May-20,Confirmed,6414,0,106,0,156,163,4,40,0,0,635,1,405,29,20,47,35,93,49,1,0,194,2436,4,1,0,3,102,8,21,272,0,805,66,4,229,32,149,304
25-May-20,Recovered,3012,0,51,0,5,31,8,3,0,0,231,3,224,37,4,0,0,51,12,0,0,163,1186,0,0,0,0,99,5,15,208,0,407,72,0,122,0,75,0
25-May-20,Deceased,150,0,0,0,0,2,0,0,0,0,15,0,30,0,0,2,0,2,0,0,0,10,60,0,0,0,0,0,0,0,4,0,7,3,0,8,1,6,0
26-May-20,Confirmed,5907,0,97,0,134,231,12,68,0,0,412,0,361,92,24,91,21,101,67,0,0,165,2091,3,5,0,1,79,0,25,236,0,646,112,34,227,51,193,328
26-May-20,Recovered,3585,0,125,0,0,67,0,12,0,0,183,9,501,22,0,24,5,59,10,0,0,118,1168,0,0,0,0,84,0,5,220,0,611,120,0,164,6,72,0
26-May-20,Deceased,173,0,1,0,0,1,0,0,0,0,12,0,27,0,0,1,0,0,1,0,0,5,97,0,0,0,0,0,0,0,3,0,11,1,0,8,0,5,0
