Date,Status,TT,AN,AP,AR,AS,BR,CH,CT,DN,DD,DL,GA,GJ,HR,HP,JK,JH,KA,KL,LA,LD,MP,MH,MN,ML,MZ,NL,OR,PY,PB,RJ,SK,TN,TG,TR,UP,UT,WB,UN
27-May-20,Confirmed,7246,0,134,0,101,68,1,4,0,0,792,1,376,76,26,162,7,135,40,1,0,237,2190,5,0,0,5,76,0,33,280,0,817,107,10,267,69,183,1043
27-May-20,Recovered,3434,0,48,0,25,118,0,4,0,0,310,9,410,14,3,21,0,17,10,0,0,238,964,0,0,0,0,79,0,0,286,0,567,37,0,167,15,92,0
27-May-20,Deceased,188,0,1,0,0,1,0,0,0,0,15,0,23,2,2,2,0,3,0,0,0,8,105,0,0,0,0,0,0,0,3,0,6,6,0,5,0,6,0
28-May-20,Confirmed,7254,0,128,1,97,149,10,34,0,0,1024,1,367,123,8,115,6,115,85,20,0,192,2598,11,1,0,9,67,4,19,251,0,827,117,2,179,31,344,319
28-May-20,Recovered,3171,0,68,0,16,132,2,0,0,0,231,1,454,43,7,5,0,53,3,0,0,123,698,0,0,0,0,75,0,28,253,0,639,24,2,224,0,90,0
28-May-20,Deceased,176,0,1,0,0,0,0,0,0,0,13,0,22,1,0,1,0,0,1,0,0,8,85,0,0,0,0,0,0,0,7,0,12,4,0,15,0,6,0
29-May-20,Confirmed,8138,0,85,0,177,174,0,17,0,0,1105,0,372,217,14,128,82,248,62,0,0,192,2682,4,6,0,7,63,4,39,298,0,874,169,10,275,216,277,341
29-May-20,Recovered,11735,0,101,0,22,159,0,17,0,0,351,3,608,59,10,16,63,60,10,0,0,219,8381,2,0,0,0,90,6,3,429,0,765,36,0,195,23,107,0
29-May-20,Deceased,269,0,1,0,0,0,0,1,0,0,82,0,20,0,0,1,1,1,1,0,0,13,116,0,0,0,0,2,0,2,4,0,9,4,0,4,0,7,0
30-May-20,Confirmed,8364,0,131,1,159,206,0,32,0,0,1163,1,412,202,18,177,73,141,58,3,0,246,2940,1,0,0,11,96,0,36,252,0,938,74,17,256,33,317,370
30-May-20,Recovered,4303,0,55,0,38,102,10,2,0,0,229,1,621,31,24,33,40,103,10,0,0,175,1084,0,0,0,0,73,0,18,495,0,687,31,5,241,0,195,0
30-May-20,Deceased,205,0,0,0,0,6,0,0,0,0,18,0,27,1,0,0,0,1,1,0,0,9,99,0,0,0,0,0,0,2,9,0,6,6,0,12,1,7,0
31-May-20,Confirmed,8789,0,110,0,123,242,4,51,0,0,1295,1,438,168,18,105,41,299,61,0,0,198,2487,11,0,0,7,129,13,30,214,0,1149,199,45,374,158,371,448
31-May-20,Recovered,4928,0,51,0,22,209,0,12,0,0,403,2,689,77,9,19,0,221,15,4,0,398,1248,5,0,0,0,76,2,20,293,0,757,16,1,192,0,187,0
31-May-20,Deceased,222,0,2,0,0,2,0,0,0,0,57,0,31,0,0,0,0,2,0,0,0,7,89,0,0,0,0,0,0,1,1,0,13,5,0,4,0,8,0
01-Jun-20,Confirmed,7723,0,105,18,146,138,4,49,1,0,990,2,423,265,9,155,26,187,57,0,0,194,2358,12,1,0,0,156,9,38,269,0,1162,94,107,286,52,271,139
01-Jun-20,Recovered,3882,0,34,0,99,221,15,7,0,0,268,6,861,7,2,19,40,100,18,0,0,161,779,0,0,0,0,119,0,13,181,0,413,63,0,187,120,149,0
01-Jun-20,Deceased,201,0,2,0,0,0,0,0,0,0,50,0,25,1,0,3,0,1,1,0,0,8,76,0,0,0,0,0,0,-1,5,0,11,6,0,5,0,8,0
02-Jun-20,Confirmed,8812,0,115,2,74,151,4,15,0,0,1298,6,415,296,5,117,61,388,86,4,0,137,2287,6,2,12,6,141,0,41,273,0,1091,99,48,368,84,396,784
02-Jun-20,Recovered,4531,0,40,0,53,62,0,9,0,0,497,7,1114,14,18,7,0,75,19,0,0,218,1225,3,0,0,0,80,0,17,222,0,536,35,0,146,30,104,0
02-Jun-20,Deceased,222,0,0,0,0,1,1,1,0,0,33,0,29,2,0,2,0,0,1,1,0,6,103,0,0,0,0,0,0,2,4,0,13,4,0,7,2,10,0
03-Jun-20,Confirmed,9689,0,180,10,271,230,0,64,8,0,1513,47,485,302,14,139,42,267,82,9,0,168,2560,19,3,1,9,143,11,34,279,1,1286,129,151,141,42,340,709
03-Jun-20,Recovered,3789,0,50,0,76,222,0,40,0,0,299,0,318,20,10,54,1,111,24,1,0,224,996,24,1,0,0,91,8,12,309,0,610,30,0,81,7,170,0
03-Jun-20,Deceased,259,0,4,0,0,1,0,0,0,0,59,0,30,0,0,1,0,1,0,0,0,7,122,0,0,0,0,0,0,1,6,0,8,7,0,1,1,10,0
04-Jun-20,Confirmed,9847,0,141,5,285,126,1,147,3,0,1359,40,492,327,24,285,63,257,94,4,0,174,2933,16,0,3,22,90,9,39,210,0,1384,127,24,367,68,368,360
04-Jun-20,Recovered,4390,0,65,0,46,95,8,36,0,0,356,0,455,34,29,41,69,106,39,0,0,192,1352,0,0,0,0,65,4,14,360,0,585,31,0,182,38,188,0
04-Jun-20,Deceased,274,0,3,0,0,3,0,0,0,0,44,0,33,1,0,1,1,4,3,0,0,6,123,0,0,0,0,0,0,0,4,0,15,6,0,15,2,10,0
05-Jun-20,Confirmed,9472,0,138,4,128,146,7,90,0,0,1330,30,510,316,10,182,95,515,111,3,0,234,2436,8,0,7,27,130,5,46,222,1,1438,143,48,496,62,427,127
05-Jun-20,Recovered,4770,0,36,0,50,113,51,25,0,0,417,8,344,86,10,38,69,83,22,0,0,241,1466,0,0,0,0,123,6,26,255,0,861,40,0,209,47,144,0
05-Jun-20,Deceased,286,0,2,0,0,1,0,0,0,0,49,0,35,0,0,1,1,0,0,0,0,7,139,0,0,0,0,1,0,1,5,0,12,8,0,12,1,11,0
06-Jun-20,Confirmed,10408,0,210,2,230,233,3,60,5,0,1320,71,498,355,7,143,106,378,108,2,0,232,2739,25,0,0,0,173,3,54,253,4,1458,206,55,370,88,435,582
06-Jun-20,Recovered,5433,0,75,0,79,65,0,28,0,0,349,0,313,71,5,40,38,280,50,2,0,230,2243,14,0,0,8,112,5,23,142,0,633,83,0,260,78,207,0
06-Jun-20,Deceased,297,0,0,0,0,0,0,2,0,0,53,0,29,0,0,3,0,2,1,0,0,15,120,0,0,0,0,0,0,2,13,0,19,10,0,11,0,17,0
07-Jun-20,Confirmed,10882,0,199,3,208,239,2,150,1,0,1282,33,480,496,11,620,75,239,107,4,0,173,3007,15,3,10,9,75,12,93,262,0,1515,154,53,433,52,449,418
07-Jun-20,Recovered,5191,0,29,0,48,107,1,7,1,0,335,0,319,194,28,90,17,159,41,0,0,223,1924,0,0,0,0,178,1,14,253,0,604,32,19,277,106,184,0
07-Jun-20,Deceased,261,0,2,0,0,1,0,0,0,0,51,0,30,4,0,2,0,2,0,0,0,13,91,0,0,0,0,1,0,1,9,0,18,14,0,7,2,13,0
08-Jun-20,Confirmed,8536,0,154,6,154,177,6,124,2,0,1007,30,477,406,10,198,187,308,91,0,0,237,2554,100,3,8,6,138,9,55,277,0,1562,92,38,411,56,426,-773
08-Jun-20,Recovered,5171,0,42,0,148,137,11,69,0,0,358,2,321,226,5,108,29,309,11,0,0,205,1661,6,0,0,0,99,4,22,363,0,528,0,0,159,186,162,0
08-Jun-20,Deceased,271,0,0,0,0,1,0,0,0,0,62,0,31,11,0,4,0,3,1,0,0,2,109,0,0,0,0,0,0,2,6,0,17,5,0,8,0,9,0
09-Jun-20,Confirmed,9981,1,69,0,215,208,6,14,2,0,1366,29,470,355,16,61,126,161,91,5,0,211,2258,32,4,46,5,146,4,56,369,6,1685,178,26,388,126,372,874
09-Jun-20,Recovered,5634,0,48,1,312,228,0,12,0,0,504,0,409,107,14,182,40,164,34,0,0,193,1664,6,0,0,2,140,2,39,211,3,798,0,0,325,41,155,0
09-Jun-20,Deceased,272,0,2,0,1,2,0,1,0,0,31,0,33,6,0,3,1,2,0,0,0,6,120,0,0,0,0,0,0,2,9,0,18,6,1,18,0,10,0
10-Jun-20,Confirmed,11156,1,365,4,235,243,2,51,5,0,1501,28,510,370,14,161,135,120,65,7,0,200,3254,7,1,5,1,110,12,86,355,0,1927,191,31,275,25,343,516
10-Jun-20,Recovered,6275,0,110,2,152,164,4,4,0,0,384,0,370,381,13,165,33,257,57,0,0,163,1877,0,0,0,12,149,5,65,241,0,1008,75,47,302,76,159,0
10-Jun-20,Deceased,358,0,1,0,1,1,0,1,0,0,79,0,34,7,1,3,0,3,1,0,0,7,149,0,0,0,0,0,0,0,4,0,19,8,0,20,2,17,0
11-Jun-20,Confirmed,11135,3,182,6,145,250,4,136,1,0,1877,30,513,389,19,67,48,204,83,20,0,192,3607,55,0,9,2,136,13,82,238,0,1875,209,25,478,93,440,-296
11-Jun-20,Recovered,6044,0,99,0,184,152,4,70,0,0,486,0,366,73,26,149,38,114,62,4,0,150,1562,9,5,0,7,72,7,27,206,0,1372,176,39,321,55,209,0
11-Jun-20,Deceased,394,0,2,0,0,0,0,0,0,0,101,0,38,12,0,1,0,3,1,0,0,4,152,0,0,0,0,1,2,4,6,0,23,9,0,24,1,10,0
12-Jun-20,Confirmed,11306,0,207,19,263,148,13,47,0,0,2137,46,495,366,16,156,57,271,78,104,0,202,3493,19,0,2,26,112,6,99,230,50,1982,164,41,528,69,476,-616
12-Jun-20,Recovered,7263,0,123,0,152,230,2,123,0,0,667,2,392,214,17,266,55,464,32,4,0,159,1718,0,4,0,28,120,9,23,236,0,1342,285,0,317,61,218,0
12-Jun-20,Deceased,388,0,0,0,2,1,0,0,0,0,129,0,31,6,0,1,0,7,1,0,0,9,127,0,0,0,0,1,1,4,7,0,18,9,0,20,5,9,0
13-Jun-20,Confirmed,12039,0,222,5,207,193,5,105,5,0,2134,60,517,415,16,148,55,308,85,198,0,198,3427,64,0,6,7,225,13,77,333,0,1989,253,83,502,61,454,-331
13-Jun-20,Recovered,8092,0,94,2,221,370,0,87,0,0,1547,1,390,328,16,183,131,208,46,10,0,176,1550,0,1,0,27,120,6,45,326,2,1362,74,37,266,130,336,0
13-Jun-20,Deceased,309,0,2,0,0,0,0,0,0,0,57,0,33,8,0,2,0,3,0,0,0,7,113,0,0,0,0,0,0,2,10,0,30,8,0,20,2,12,0
14-Jun-20,Confirmed,11405,2,294,3,218,186,2,121,4,0,2224,41,511,459,16,163,52,176,54,112,0,161,3390,9,0,2,10,186,18,77,293,5,1974,237,33,497,34,389,-548
14-Jun-20,Recovered,7358,0,131,1,155,289,0,88,0,0,878,4,442,200,17,120,89,312,56,12,0,300,1632,18,3,0,4,114,9,29,229,0,1138,25,118,393,34,518,0
14-Jun-20,Deceased,324,0,2,0,0,1,0,3,0,0,56,0,29,10,0,4,0,5,0,0,0,12,120,0,0,0,0,1,1,2,10,0,38,3,0,14,1,12,0
15-Jun-20,Confirmed,10032,1,304,4,191,187,5,44,0,0,1647,28,514,514,38,179,30,213,82,6,0,133,2786,32,0,5,4,146,8,127,287,0,1843,219,10,476,26,407,-464
15-Jun-20,Recovered,10639,0,69,0,245,251,6,124,0,0,604,11,339,562,16,215,95,174,73,2,0,226,5071,60,0,0,0,146,4,87,219,0,797,389,0,342,78,434,0
15-Jun-20,Deceased,396,0,2,0,0,2,1,0,0,0,73,0,28,12,0,3,1,2,1,0,0,6,178,0,0,0,0,0,0,4,9,0,44,2,0,18,0,10,0
16-Jun-20,Confirmed,11086,3,264,4,201,148,8,69,15,0,1859,37,524,550,4,78,46,317,79,94,0,148,2701,10,0,4,2,108,14,104,235,0,1515,213,1,507,97,415,712
16-Jun-20,Recovered,7226,0,128,0,206,345,1,91,7,0,73,0,418,183,19,177,121,322,60,3,0,249,1802,8,2,0,15,120,4,18,177,0,1438,261,123,294,27,534,0
16-Jun-20,Deceased,2004,0,2,0,0,1,0,0,0,0,437,0,28,18,0,1,0,7,0,0,0,11,1409,0,0,0,0,0,0,1,7,0,49,4,0,18,1,10,0
17-Jun-20,Confirmed,13108,0,351,4,184,130,5,80,5,0,2414,27,520,560,25,108,57,204,75,38,0,161,3307,52,-1,0,14,175,29,126,326,2,2174,269,43,583,81,391,589
17-Jun-20,Recovered,6890,0,128,3,231,205,4,165,3,0,957,11,348,204,7,133,30,348,90,7,0,236,1315,33,3,0,0,73,10,77,505,0,842,44,0,335,38,505,0
17-Jun-20,Deceased,341,0,2,0,0,0,0,0,0,0,67,0,27,12,0,1,1,8,0,0,0,6,114,0,0,0,0,0,1,6,5,0,48,1,0,30,1,11,0
18-Jun-20,Confirmed,13829,1,425,0,209,100,4,82,4,0,2877,49,510,386,10,149,23,210,97,0,0,182,3752,54,0,9,0,174,26,118,315,0,2141,352,21,604,80,435,430
18-Jun-20,Recovered,10741,2,131,1,206,185,0,103,2,0,3884,13,389,604,5,230,47,176,89,3,0,244,1672,7,1,0,6,97,7,32,275,1,1017,230,83,399,132,468,0
18-Jun-20,Deceased,343,0,2,0,1,5,0,0,0,0,65,0,31,4,0,7,1,12,1,0,0,4,100,0,0,0,0,0,1,5,17,0,49,3,0,23,0,12,0
19-Jun-20,Confirmed,14638,2,465,32,0,250,7,72,14,0,3137,20,540,525,32,125,42,337,118,57,0,156,3827,75,0,0,5,165,16,217,299,0,2115,499,27,809,74,355,224
19-Jun-20,Recovered,9029,0,133,3,218,137,9,103,0,0,2228,9,340,333,12,50,137,230,96,0,0,116,1935,19,0,8,16,153,2,66,255,16,1630,51,18,357,47,302,0
19-Jun-20,Deceased,364,0,4,0,0,5,0,1,0,0,66,0,27,10,0,4,0,9,0,0,0,9,142,0,0,0,0,0,1,9,3,0,41,3,0,19,0,11,0
20-Jun-20,Confirmed,15918,0,491,0,249,213,23,116,17,0,3630,29,539,480,29,154,63,416,127,92,0,142,3874,96,0,10,3,179,51,120,381,0,2396,546,8,541,124,441,338
20-Jun-20,Recovered,13974,0,206,1,136,269,1,63,12,0,7725,11,535,239,20,142,69,183,57,22,0,132,1380,14,0,0,13,237,13,42,277,0,1045,154,23,374,17,562,0
20-Jun-20,Deceased,308,0,5,0,0,0,0,1,0,0,77,0,20,5,0,6,0,9,0,0,0,6,91,0,0,0,0,1,0,6,4,0,38,5,0,22,1,11,0
21-Jun-20,Confirmed,15151,1,477,4,332,162,2,121,5,0,3000,64,580,412,17,122,74,453,133,1,0,179,3870,64,0,1,10,304,28,122,393,8,2532,730,35,596,43,414,-138
21-Jun-20,Recovered,9075,2,196,6,202,264,0,53,1,0,1719,6,655,429,12,46,2,226,93,17,0,135,1591,18,5,0,3,186,9,22,323,4,1438,225,79,626,50,432,0
21-Jun-20,Deceased,426,0,5,0,0,2,0,0,0,0,63,0,25,11,0,1,0,5,0,0,0,14,186,0,0,0,0,4,1,1,12,0,53,7,0,21,0,15,0
22-Jun-20,Confirmed,13560,0,443,9,267,228,5,47,15,0,2909,46,563,390,54,132,42,249,138,10,0,175,3721,57,2,1,69,143,17,161,302,0,2710,872,16,591,58,413,-1295
22-Jun-20,Recovered,10879,0,128,1,161,136,6,66,0,0,3589,17,560,359,12,149,63,111,88,2,0,200,1962,0,0,3,0,143,9,125,313,4,1358,274,23,606,21,390,0
22-Jun-20,Deceased,312,0,5,0,0,1,0,1,0,0,58,1,21,9,0,3,0,5,0,0,0,6,113,0,0,0,0,2,0,2,7,0,37,7,0,19,1,14,0
23-Jun-20,Confirmed,15656,2,462,10,203,157,7,83,9,0,3947,45,549,495,48,148,53,322,141,85,0,183,3214,23,1,0,50,167,19,162,395,1,2516,879,23,571,133,370,183
23-Jun-20,Recovered,10462,3,157,16,197,260,0,40,0,0,2711,53,604,582,3,111,51,274,60,12,0,120,1925,8,4,7,0,125,16,222,303,0,1227,219,25,515,81,531,0
23-Jun-20,Deceased,468,0,8,0,0,2,0,0,0,0,68,1,26,9,0,2,0,8,1,0,0,4,248,0,0,0,0,3,1,4,9,0,39,3,0,19,2,11,0
24-Jun-20,Confirmed,16868,6,497,2,226,223,2,34,13,0,3788,42,572,490,31,186,26,397,152,0,0,187,3889,49,0,3,17,282,59,230,382,4,2865,891,0,664,88,445,126
24-Jun-20,Recovered,13089,1,187,0,196,79,0,74,3,0,2124,84,575,427,34,176,55,149,81,126,0,138,4161,70,0,5,7,135,11,52,398,10,2424,137,97,470,119,484,0
24-Jun-20,Deceased,424,0,10,1,0,1,0,0,0,0,64,0,25,10,0,1,1,14,0,0,0,9,208,0,0,0,0,0,0,8,10,0,33,5,0,8,5,11,0
25-Jun-20,Confirmed,18205,2,553,12,364,215,3,37,20,0,3390,44,577,453,33,127,44,442,123,9,0,147,4842,86,0,0,8,210,41,142,287,2,3509,920,32,636,68,475,352
25-Jun-20,Recovered,13983,0,209,4,75,374,7,128,8,0,3328,46,410,455,8,149,30,519,53,84,0,146,3661,26,1,6,12,168,11,93,229,0,2236,327,122,533,37,488,0
25-Jun-20,Deceased,401,0,7,0,0,1,0,0,0,0,64,0,18,10,1,2,0,6,0,0,0,8,192,0,0,0,0,0,0,7,4,0,45,5,0,15,1,15,0
26-Jun-20,Confirmed,18256,14,605,2,273,190,2,89,15,0,3460,44,580,421,25,213,31,445,150,5,0,203,5024,19,2,2,16,218,32,188,364,2,3645,985,36,750,34,542,-370
26-Jun-20,Recovered,10246,2,208,7,214,189,6,156,12,0,2326,35,532,636,20,113,42,246,65,109,0,185,2362,39,0,17,2,131,16,9,222,0,1358,78,36,464,64,345,0
26-Jun-20,Deceased,381,0,10,0,0,0,0,1,0,0,63,0,18,13,0,1,0,10,0,0,0,4,175,0,0,0,0,0,0,2,1,0,46,7,0,19,1,10,0